raw_path,edited_path,xmp_path
event_001/raw/DSC03336.ARW,event_001/edited/DSC03336.jpg,event_001/xmp/DSC03336.XMP
event_001/raw/DSC03355.ARW,event_001/edited/DSC03355.jpg,event_001/xmp/DSC03355.XMP
event_001/raw/DSC03359.ARW,event_001/edited/DSC03359.jpg,event_001/xmp/DSC03359.XMP
event_001/raw/DSC03361.ARW,event_001/edited/DSC03361.jpg,event_001/xmp/DSC03361.XMP
event_001/raw/DSC03370.ARW,event_001/edited/DSC03370.jpg,event_001/xmp/DSC03370.XMP
event_001/raw/DSC03372.ARW,event_001/edited/DSC03372.jpg,event_001/xmp/DSC03372.XMP
event_001/raw/DSC03375.ARW,event_001/edited/DSC03375.jpg,event_001/xmp/DSC03375.XMP
event_001/raw/DSC03379.ARW,event_001/edited/DSC03379.jpg,event_001/xmp/DSC03379.XMP
event_001/raw/DSC03383.ARW,event_001/edited/DSC03383.jpg,event_001/xmp/DSC03383.XMP
event_001/raw/DSC03386.ARW,event_001/edited/DSC03386.jpg,event_001/xmp/DSC03386.XMP
event_001/raw/DSC03388.ARW,event_001/edited/DSC03388.jpg,event_001/xmp/DSC03388.XMP
event_001/raw/DSC03393.ARW,event_001/edited/DSC03393.jpg,event_001/xmp/DSC03393.XMP
event_001/raw/DSC03397.ARW,event_001/edited/DSC03397.jpg,event_001/xmp/DSC03397.XMP
event_001/raw/DSC03401.ARW,event_001/edited/DSC03401.jpg,event_001/xmp/DSC03401.XMP
event_001/raw/DSC03404.ARW,event_001/edited/DSC03404.jpg,event_001/xmp/DSC03404.XMP
event_001/raw/DSC03409.ARW,event_001/edited/DSC03409.jpg,event_001/xmp/DSC03409.XMP
event_001/raw/DSC03410.ARW,event_001/edited/DSC03410.jpg,event_001/xmp/DSC03410.XMP
event_001/raw/DSC03413.ARW,event_001/edited/DSC03413.jpg,event_001/xmp/DSC03413.XMP
event_001/raw/DSC03416.ARW,event_001/edited/DSC03416.jpg,event_001/xmp/DSC03416.XMP
event_001/raw/DSC03422.ARW,event_001/edited/DSC03422.jpg,event_001/xmp/DSC03422.XMP
event_001/raw/DSC03426.ARW,event_001/edited/DSC03426.jpg,event_001/xmp/DSC03426.XMP
event_001/raw/DSC03428.ARW,event_001/edited/DSC03428.jpg,event_001/xmp/DSC03428.XMP
event_001/raw/DSC03433.ARW,event_001/edited/DSC03433.jpg,event_001/xmp/DSC03433.XMP
event_001/raw/DSC03435.ARW,event_001/edited/DSC03435.jpg,event_001/xmp/DSC03435.XMP
event_001/raw/DSC03437.ARW,event_001/edited/DSC03437.jpg,event_001/xmp/DSC03437.XMP
event_001/raw/DSC03442.ARW,event_001/edited/DSC03442.jpg,event_001/xmp/DSC03442.XMP
event_001/raw/DSC03445.ARW,event_001/edited/DSC03445.jpg,event_001/xmp/DSC03445.XMP
event_001/raw/DSC03449.ARW,event_001/edited/DSC03449.jpg,event_001/xmp/DSC03449.XMP
event_001/raw/DSC03456.ARW,event_001/edited/DSC03456.jpg,event_001/xmp/DSC03456.XMP
event_001/raw/DSC03458.ARW,event_001/edited/DSC03458.jpg,event_001/xmp/DSC03458.XMP
event_001/raw/DSC03461.ARW,event_001/edited/DSC03461.jpg,event_001/xmp/DSC03461.XMP
event_001/raw/DSC03462.ARW,event_001/edited/DSC03462.jpg,event_001/xmp/DSC03462.XMP
event_001/raw/DSC03464.ARW,event_001/edited/DSC03464.jpg,event_001/xmp/DSC03464.XMP
event_001/raw/DSC03466.ARW,event_001/edited/DSC03466.jpg,event_001/xmp/DSC03466.XMP
event_001/raw/DSC03471.ARW,event_001/edited/DSC03471.jpg,event_001/xmp/DSC03471.XMP
event_001/raw/DSC03478.ARW,event_001/edited/DSC03478.jpg,event_001/xmp/DSC03478.XMP
event_001/raw/DSC03485.ARW,event_001/edited/DSC03485.jpg,event_001/xmp/DSC03485.XMP
event_001/raw/DSC03488.ARW,event_001/edited/DSC03488.jpg,event_001/xmp/DSC03488.XMP
event_001/raw/DSC03500.ARW,event_001/edited/DSC03500.jpg,event_001/xmp/DSC03500.XMP
event_001/raw/DSC03501.ARW,event_001/edited/DSC03501.jpg,event_001/xmp/DSC03501.XMP
event_001/raw/DSC03503.ARW,event_001/edited/DSC03503.jpg,event_001/xmp/DSC03503.XMP
event_001/raw/DSC03507.ARW,event_001/edited/DSC03507.jpg,event_001/xmp/DSC03507.XMP
event_001/raw/DSC03512.ARW,event_001/edited/DSC03512.jpg,event_001/xmp/DSC03512.XMP
event_001/raw/DSC03520.ARW,event_001/edited/DSC03520.jpg,event_001/xmp/DSC03520.XMP
event_001/raw/DSC03525.ARW,event_001/edited/DSC03525.jpg,event_001/xmp/DSC03525.XMP
event_001/raw/DSC03527.ARW,event_001/edited/DSC03527.jpg,event_001/xmp/DSC03527.XMP
event_001/raw/DSC03533.ARW,event_001/edited/DSC03533.jpg,event_001/xmp/DSC03533.XMP
event_001/raw/DSC03540.ARW,event_001/edited/DSC03540.jpg,event_001/xmp/DSC03540.XMP
event_001/raw/DSC03544.ARW,event_001/edited/DSC03544.jpg,event_001/xmp/DSC03544.XMP
event_001/raw/DSC03549.ARW,event_001/edited/DSC03549.jpg,event_001/xmp/DSC03549.XMP
event_001/raw/DSC03550.ARW,event_001/edited/DSC03550.jpg,event_001/xmp/DSC03550.XMP
event_001/raw/DSC03556.ARW,event_001/edited/DSC03556.jpg,event_001/xmp/DSC03556.XMP
event_001/raw/DSC03563.ARW,event_001/edited/DSC03563.jpg,event_001/xmp/DSC03563.XMP
event_001/raw/DSC03572.ARW,event_001/edited/DSC03572.jpg,event_001/xmp/DSC03572.XMP
event_001/raw/DSC03577.ARW,event_001/edited/DSC03577.jpg,event_001/xmp/DSC03577.XMP
event_001/raw/DSC03582.ARW,event_001/edited/DSC03582.jpg,event_001/xmp/DSC03582.XMP
event_001/raw/DSC03584.ARW,event_001/edited/DSC03584.jpg,event_001/xmp/DSC03584.XMP
event_001/raw/DSC03591.ARW,event_001/edited/DSC03591.jpg,event_001/xmp/DSC03591.XMP
event_001/raw/DSC03594.ARW,event_001/edited/DSC03594.jpg,event_001/xmp/DSC03594.XMP
event_001/raw/DSC03596.ARW,event_001/edited/DSC03596.jpg,event_001/xmp/DSC03596.XMP
event_001/raw/DSC03598.ARW,event_001/edited/DSC03598.jpg,event_001/xmp/DSC03598.XMP
event_001/raw/DSC03600.ARW,event_001/edited/DSC03600.jpg,event_001/xmp/DSC03600.XMP
event_001/raw/DSC03606.ARW,event_001/edited/DSC03606.jpg,event_001/xmp/DSC03606.XMP
event_001/raw/DSC03609.ARW,event_001/edited/DSC03609.jpg,event_001/xmp/DSC03609.XMP
event_001/raw/DSC03620.ARW,event_001/edited/DSC03620.jpg,event_001/xmp/DSC03620.XMP
event_001/raw/DSC03623.ARW,event_001/edited/DSC03623.jpg,event_001/xmp/DSC03623.XMP
event_001/raw/DSC03625.ARW,event_001/edited/DSC03625.jpg,event_001/xmp/DSC03625.XMP
event_001/raw/DSC03628.ARW,event_001/edited/DSC03628.jpg,event_001/xmp/DSC03628.XMP
event_001/raw/DSC03630.ARW,event_001/edited/DSC03630.jpg,event_001/xmp/DSC03630.XMP
event_001/raw/DSC03636.ARW,event_001/edited/DSC03636.jpg,event_001/xmp/DSC03636.XMP
event_001/raw/DSC03640.ARW,event_001/edited/DSC03640.jpg,event_001/xmp/DSC03640.XMP
event_001/raw/DSC03647.ARW,event_001/edited/DSC03647.jpg,event_001/xmp/DSC03647.XMP
event_001/raw/DSC03649.ARW,event_001/edited/DSC03649.jpg,event_001/xmp/DSC03649.XMP
event_001/raw/DSC03651.ARW,event_001/edited/DSC03651.jpg,event_001/xmp/DSC03651.XMP
event_001/raw/DSC03658.ARW,event_001/edited/DSC03658.jpg,event_001/xmp/DSC03658.XMP
event_001/raw/DSC03661.ARW,event_001/edited/DSC03661.jpg,event_001/xmp/DSC03661.XMP
event_001/raw/DSC03664.ARW,event_001/edited/DSC03664.jpg,event_001/xmp/DSC03664.XMP
event_001/raw/DSC03666.ARW,event_001/edited/DSC03666.jpg,event_001/xmp/DSC03666.XMP
event_001/raw/DSC03675.ARW,event_001/edited/DSC03675.jpg,event_001/xmp/DSC03675.XMP
event_001/raw/DSC03676.ARW,event_001/edited/DSC03676.jpg,event_001/xmp/DSC03676.XMP
event_001/raw/DSC03679.ARW,event_001/edited/DSC03679.jpg,event_001/xmp/DSC03679.XMP
event_001/raw/DSC03690.ARW,event_001/edited/DSC03690.jpg,event_001/xmp/DSC03690.XMP
event_001/raw/DSC03695.ARW,event_001/edited/DSC03695.jpg,event_001/xmp/DSC03695.XMP
event_001/raw/DSC03701.ARW,event_001/edited/DSC03701.jpg,event_001/xmp/DSC03701.XMP
event_001/raw/DSC03710.ARW,event_001/edited/DSC03710.jpg,event_001/xmp/DSC03710.XMP
event_001/raw/DSC03716.ARW,event_001/edited/DSC03716.jpg,event_001/xmp/DSC03716.XMP
event_001/raw/DSC03721.ARW,event_001/edited/DSC03721.jpg,event_001/xmp/DSC03721.XMP
event_001/raw/DSC03726.ARW,event_001/edited/DSC03726.jpg,event_001/xmp/DSC03726.XMP
event_001/raw/DSC03731.ARW,event_001/edited/DSC03731.jpg,event_001/xmp/DSC03731.XMP
event_001/raw/DSC03739.ARW,event_001/edited/DSC03739.jpg,event_001/xmp/DSC03739.XMP
event_001/raw/DSC03742.ARW,event_001/edited/DSC03742.jpg,event_001/xmp/DSC03742.XMP
event_001/raw/DSC03747.ARW,event_001/edited/DSC03747.jpg,event_001/xmp/DSC03747.XMP
event_001/raw/DSC03751.ARW,event_001/edited/DSC03751.jpg,event_001/xmp/DSC03751.XMP
event_001/raw/DSC03758.ARW,event_001/edited/DSC03758.jpg,event_001/xmp/DSC03758.XMP
event_001/raw/DSC03762.ARW,event_001/edited/DSC03762.jpg,event_001/xmp/DSC03762.XMP
event_001/raw/DSC03769.ARW,event_001/edited/DSC03769.jpg,event_001/xmp/DSC03769.XMP
event_001/raw/DSC03774.ARW,event_001/edited/DSC03774.jpg,event_001/xmp/DSC03774.XMP
event_001/raw/DSC03780.ARW,event_001/edited/DSC03780.jpg,event_001/xmp/DSC03780.XMP
event_001/raw/DSC03784.ARW,event_001/edited/DSC03784.jpg,event_001/xmp/DSC03784.XMP
event_001/raw/DSC03788.ARW,event_001/edited/DSC03788.jpg,event_001/xmp/DSC03788.XMP
event_001/raw/DSC03794.ARW,event_001/edited/DSC03794.jpg,event_001/xmp/DSC03794.XMP
event_001/raw/DSC03795.ARW,event_001/edited/DSC03795.jpg,event_001/xmp/DSC03795.XMP
event_001/raw/DSC03800.ARW,event_001/edited/DSC03800.jpg,event_001/xmp/DSC03800.XMP
event_001/raw/DSC03801.ARW,event_001/edited/DSC03801.jpg,event_001/xmp/DSC03801.XMP
event_001/raw/DSC03803.ARW,event_001/edited/DSC03803.jpg,event_001/xmp/DSC03803.XMP
event_001/raw/DSC03804.ARW,event_001/edited/DSC03804.jpg,event_001/xmp/DSC03804.XMP
event_001/raw/DSC03806.ARW,event_001/edited/DSC03806.jpg,event_001/xmp/DSC03806.XMP
event_001/raw/DSC03808.ARW,event_001/edited/DSC03808.jpg,event_001/xmp/DSC03808.XMP
event_001/raw/DSC03811.ARW,event_001/edited/DSC03811.jpg,event_001/xmp/DSC03811.XMP
event_001/raw/DSC03815.ARW,event_001/edited/DSC03815.jpg,event_001/xmp/DSC03815.XMP
event_001/raw/DSC03820.ARW,event_001/edited/DSC03820.jpg,event_001/xmp/DSC03820.XMP
event_001/raw/DSC03822.ARW,event_001/edited/DSC03822.jpg,event_001/xmp/DSC03822.XMP
event_001/raw/DSC03828.ARW,event_001/edited/DSC03828.jpg,event_001/xmp/DSC03828.XMP
event_001/raw/DSC03831.ARW,event_001/edited/DSC03831.jpg,event_001/xmp/DSC03831.XMP
event_001/raw/DSC03832.ARW,event_001/edited/DSC03832.jpg,event_001/xmp/DSC03832.XMP
event_001/raw/DSC03835.ARW,event_001/edited/DSC03835.jpg,event_001/xmp/DSC03835.XMP
event_001/raw/DSC03836.ARW,event_001/edited/DSC03836.jpg,event_001/xmp/DSC03836.XMP
event_001/raw/DSC03857.ARW,event_001/edited/DSC03857.jpg,event_001/xmp/DSC03857.XMP
event_001/raw/DSC03871.ARW,event_001/edited/DSC03871.jpg,event_001/xmp/DSC03871.XMP
event_001/raw/DSC03880.ARW,event_001/edited/DSC03880.jpg,event_001/xmp/DSC03880.XMP
event_001/raw/DSC03884.ARW,event_001/edited/DSC03884.jpg,event_001/xmp/DSC03884.XMP
event_001/raw/DSC03893.ARW,event_001/edited/DSC03893.jpg,event_001/xmp/DSC03893.XMP
event_001/raw/DSC03902.ARW,event_001/edited/DSC03902.jpg,event_001/xmp/DSC03902.XMP
event_001/raw/DSC03903.ARW,event_001/edited/DSC03903.jpg,event_001/xmp/DSC03903.XMP
event_001/raw/DSC03909.ARW,event_001/edited/DSC03909.jpg,event_001/xmp/DSC03909.XMP
event_001/raw/DSC03913.ARW,event_001/edited/DSC03913.jpg,event_001/xmp/DSC03913.XMP
event_001/raw/DSC03917.ARW,event_001/edited/DSC03917.jpg,event_001/xmp/DSC03917.XMP
event_001/raw/DSC03920.ARW,event_001/edited/DSC03920.jpg,event_001/xmp/DSC03920.XMP
event_001/raw/DSC03922.ARW,event_001/edited/DSC03922.jpg,event_001/xmp/DSC03922.XMP
event_001/raw/DSC03927.ARW,event_001/edited/DSC03927.jpg,event_001/xmp/DSC03927.XMP
event_001/raw/DSC03934.ARW,event_001/edited/DSC03934.jpg,event_001/xmp/DSC03934.XMP
event_001/raw/DSC03939.ARW,event_001/edited/DSC03939.jpg,event_001/xmp/DSC03939.XMP
event_001/raw/DSC03943.ARW,event_001/edited/DSC03943.jpg,event_001/xmp/DSC03943.XMP
event_001/raw/DSC03947.ARW,event_001/edited/DSC03947.jpg,event_001/xmp/DSC03947.XMP
event_001/raw/DSC03950.ARW,event_001/edited/DSC03950.jpg,event_001/xmp/DSC03950.XMP
event_001/raw/DSC03955.ARW,event_001/edited/DSC03955.jpg,event_001/xmp/DSC03955.XMP
event_001/raw/DSC03959.ARW,event_001/edited/DSC03959.jpg,event_001/xmp/DSC03959.XMP
event_001/raw/DSC03964.ARW,event_001/edited/DSC03964.jpg,event_001/xmp/DSC03964.XMP
event_001/raw/DSC03969.ARW,event_001/edited/DSC03969.jpg,event_001/xmp/DSC03969.XMP
event_001/raw/DSC03976.ARW,event_001/edited/DSC03976.jpg,event_001/xmp/DSC03976.XMP
event_001/raw/DSC03978.ARW,event_001/edited/DSC03978.jpg,event_001/xmp/DSC03978.XMP
event_001/raw/DSC03981.ARW,event_001/edited/DSC03981.jpg,event_001/xmp/DSC03981.XMP
event_001/raw/DSC03986.ARW,event_001/edited/DSC03986.jpg,event_001/xmp/DSC03986.XMP
event_001/raw/DSC03987.ARW,event_001/edited/DSC03987.jpg,event_001/xmp/DSC03987.XMP
event_001/raw/DSC03991.ARW,event_001/edited/DSC03991.jpg,event_001/xmp/DSC03991.xmp
event_001/raw/DSC03995.ARW,event_001/edited/DSC03995.jpg,event_001/xmp/DSC03995.XMP
event_001/raw/DSC03999.ARW,event_001/edited/DSC03999.jpg,event_001/xmp/DSC03999.XMP
event_001/raw/DSC04000.ARW,event_001/edited/DSC04000.jpg,event_001/xmp/DSC04000.XMP
event_001/raw/DSC04003.ARW,event_001/edited/DSC04003.jpg,event_001/xmp/DSC04003.XMP
event_001/raw/DSC04005.ARW,event_001/edited/DSC04005.jpg,event_001/xmp/DSC04005.XMP
event_001/raw/DSC04010.ARW,event_001/edited/DSC04010.jpg,event_001/xmp/DSC04010.XMP
event_001/raw/DSC04013.ARW,event_001/edited/DSC04013.jpg,event_001/xmp/DSC04013.XMP
event_001/raw/DSC04015.ARW,event_001/edited/DSC04015.jpg,event_001/xmp/DSC04015.XMP
event_001/raw/DSC04017.ARW,event_001/edited/DSC04017.jpg,event_001/xmp/DSC04017.XMP
event_001/raw/DSC04018.ARW,event_001/edited/DSC04018.jpg,event_001/xmp/DSC04018.XMP
event_001/raw/DSC04022.ARW,event_001/edited/DSC04022.jpg,event_001/xmp/DSC04022.XMP
event_001/raw/DSC04025.ARW,event_001/edited/DSC04025.jpg,event_001/xmp/DSC04025.XMP
event_001/raw/DSC04028.ARW,event_001/edited/DSC04028.jpg,event_001/xmp/DSC04028.XMP
event_001/raw/TWK04289.ARW,event_001/edited/TWK04289.jpg,event_001/xmp/TWK04289.XMP
event_001/raw/TWK04292.ARW,event_001/edited/TWK04292.jpg,event_001/xmp/TWK04292.XMP
event_001/raw/TWK04299.ARW,event_001/edited/TWK04299.jpg,event_001/xmp/TWK04299.XMP
event_001/raw/TWK04309.ARW,event_001/edited/TWK04309.jpg,event_001/xmp/TWK04309.XMP
event_001/raw/TWK04325.ARW,event_001/edited/TWK04325.jpg,event_001/xmp/TWK04325.XMP
event_001/raw/TWK04330.ARW,event_001/edited/TWK04330.jpg,event_001/xmp/TWK04330.XMP
event_001/raw/TWK04333.ARW,event_001/edited/TWK04333.jpg,event_001/xmp/TWK04333.XMP
event_001/raw/TWK04344.ARW,event_001/edited/TWK04344.jpg,event_001/xmp/TWK04344.XMP
event_001/raw/TWK04347.ARW,event_001/edited/TWK04347.jpg,event_001/xmp/TWK04347.XMP
event_001/raw/TWK04353.ARW,event_001/edited/TWK04353.jpg,event_001/xmp/TWK04353.XMP
event_001/raw/TWK04358.ARW,event_001/edited/TWK04358.jpg,event_001/xmp/TWK04358.XMP
event_001/raw/TWK04366.ARW,event_001/edited/TWK04366.jpg,event_001/xmp/TWK04366.XMP
event_001/raw/TWK04367.ARW,event_001/edited/TWK04367.jpg,event_001/xmp/TWK04367.XMP
event_001/raw/TWK04374.ARW,event_001/edited/TWK04374.jpg,event_001/xmp/TWK04374.XMP
event_001/raw/TWK04377.ARW,event_001/edited/TWK04377.jpg,event_001/xmp/TWK04377.XMP
event_001/raw/TWK04381.ARW,event_001/edited/TWK04381.jpg,event_001/xmp/TWK04381.XMP
event_001/raw/TWK04390.ARW,event_001/edited/TWK04390.jpg,event_001/xmp/TWK04390.XMP
event_001/raw/TWK04396.ARW,event_001/edited/TWK04396.jpg,event_001/xmp/TWK04396.XMP
event_001/raw/TWK04402.ARW,event_001/edited/TWK04402.jpg,event_001/xmp/TWK04402.XMP
event_001/raw/TWK04409.ARW,event_001/edited/TWK04409.jpg,event_001/xmp/TWK04409.XMP
event_001/raw/TWK04413.ARW,event_001/edited/TWK04413.jpg,event_001/xmp/TWK04413.XMP
event_001/raw/TWK04415.ARW,event_001/edited/TWK04415.jpg,event_001/xmp/TWK04415.XMP
event_001/raw/TWK04420.ARW,event_001/edited/TWK04420.jpg,event_001/xmp/TWK04420.XMP
event_001/raw/TWK04421.ARW,event_001/edited/TWK04421.jpg,event_001/xmp/TWK04421.XMP
event_001/raw/TWK04422.ARW,event_001/edited/TWK04422.jpg,event_001/xmp/TWK04422.XMP
event_001/raw/TWK04432.ARW,event_001/edited/TWK04432.jpg,event_001/xmp/TWK04432.XMP
event_001/raw/TWK04433.ARW,event_001/edited/TWK04433.jpg,event_001/xmp/TWK04433.XMP
event_001/raw/TWK04453.ARW,event_001/edited/TWK04453.jpg,event_001/xmp/TWK04453.XMP
event_001/raw/TWK04464.ARW,event_001/edited/TWK04464.jpg,event_001/xmp/TWK04464.XMP
event_001/raw/TWK04469.ARW,event_001/edited/TWK04469.jpg,event_001/xmp/TWK04469.XMP
event_001/raw/TWK04470.ARW,event_001/edited/TWK04470.jpg,event_001/xmp/TWK04470.XMP
event_001/raw/TWK04477.ARW,event_001/edited/TWK04477.jpg,event_001/xmp/TWK04477.XMP
event_001/raw/TWK04480.ARW,event_001/edited/TWK04480.jpg,event_001/xmp/TWK04480.XMP
event_001/raw/TWK04487.ARW,event_001/edited/TWK04487.jpg,event_001/xmp/TWK04487.XMP
event_001/raw/TWK04493.ARW,event_001/edited/TWK04493.jpg,event_001/xmp/TWK04493.XMP
event_001/raw/TWK04503.ARW,event_001/edited/TWK04503.jpg,event_001/xmp/TWK04503.XMP
event_001/raw/TWK04505.ARW,event_001/edited/TWK04505.jpg,event_001/xmp/TWK04505.XMP
event_001/raw/TWK04515.ARW,event_001/edited/TWK04515.jpg,event_001/xmp/TWK04515.XMP
event_001/raw/TWK04518.ARW,event_001/edited/TWK04518.jpg,event_001/xmp/TWK04518.XMP
event_001/raw/TWK04525.ARW,event_001/edited/TWK04525.jpg,event_001/xmp/TWK04525.XMP
event_001/raw/TWK04528.ARW,event_001/edited/TWK04528.jpg,event_001/xmp/TWK04528.XMP
event_001/raw/TWK04534.ARW,event_001/edited/TWK04534.jpg,event_001/xmp/TWK04534.XMP
event_001/raw/TWK04539.ARW,event_001/edited/TWK04539.jpg,event_001/xmp/TWK04539.XMP
event_001/raw/TWK04545.ARW,event_001/edited/TWK04545.jpg,event_001/xmp/TWK04545.XMP
event_001/raw/TWK04548.ARW,event_001/edited/TWK04548.jpg,event_001/xmp/TWK04548.XMP
event_001/raw/TWK04556.ARW,event_001/edited/TWK04556.jpg,event_001/xmp/TWK04556.XMP
event_001/raw/TWK04561.ARW,event_001/edited/TWK04561.jpg,event_001/xmp/TWK04561.XMP
event_001/raw/TWK04564.ARW,event_001/edited/TWK04564.jpg,event_001/xmp/TWK04564.XMP
event_001/raw/TWK04569.ARW,event_001/edited/TWK04569.jpg,event_001/xmp/TWK04569.XMP
event_001/raw/TWK04571.ARW,event_001/edited/TWK04571.jpg,event_001/xmp/TWK04571.XMP
event_001/raw/TWK04575.ARW,event_001/edited/TWK04575.jpg,event_001/xmp/TWK04575.XMP
event_001/raw/TWK04577.ARW,event_001/edited/TWK04577.jpg,event_001/xmp/TWK04577.XMP
event_001/raw/TWK04580.ARW,event_001/edited/TWK04580.jpg,event_001/xmp/TWK04580.XMP
event_001/raw/TWK04585.ARW,event_001/edited/TWK04585.jpg,event_001/xmp/TWK04585.XMP
event_001/raw/TWK04588.ARW,event_001/edited/TWK04588.jpg,event_001/xmp/TWK04588.XMP
event_001/raw/TWK04594.ARW,event_001/edited/TWK04594.jpg,event_001/xmp/TWK04594.XMP
event_001/raw/TWK04600.ARW,event_001/edited/TWK04600.jpg,event_001/xmp/TWK04600.XMP
event_001/raw/TWK04601.ARW,event_001/edited/TWK04601.jpg,event_001/xmp/TWK04601.XMP
event_001/raw/TWK04604.ARW,event_001/edited/TWK04604.jpg,event_001/xmp/TWK04604.XMP
